a={992,
1424,1014,611,284,138,53,137,376,603,1003,
1412,1755,1968,2015,1932,1681,1311,1033,625,293,
93,50,128,363,716,989,1400,1748,1966,2016,
1938,1691,1323,1045,635,300,96,50,123,355,
706,978,1390,1740,1963,2017,1944,1701,1335,1057,
646,307,99,54,119,346,694,1104,1376,1728,
1954,2010,1945,1708,1348,933,664,325,112,60,
120,338,678,1083,1353,1705,1935,1998,1939,1712,
1361,954,688,351,137,79,133,341,669,1063,
1453,1675,1906,1975,1868,1708,1369,972,589,376,
160,96,194,343,663,1051,1438,1661,1894,1966,
1863,1706,1371,976,596,384,168,103,200,347,
664,1049,1435,1657,1892,1967,1867,1711,1377,981,
597,292,160,91,185,427,652,1043,1436,1761,
1907,1988,1891,1634,1396,993,598,283,145,68,
158,400,628,1026,1430,1766,1919,2009,1917,1660,
1420,1010,607,283,138,53,138,377,605,1006,
1417,1761,1974,2019,1934,1680,1307,1028,620,289,
92,50,130,366,719,992,1403,1750,1968,2017,
1937,1687,1316,1037,627,294,92,48,124,357,
708,981,1393,1743,1964,2017,1941,1695,1327,907,
637,301,95,53,119,348,697,1107,1379,1731,
1957,2011,1944,1705,1342,926,656,318,109,60,
121,341,682,1086,1356,1708,1937,1999,1939,1710,
1357,947,681,345,133,79,134,345,675,1069,
1458,1680,1910,1977,1868,1706,1365,967,585,373,
159,99,200,349,669,1056,1442,1664,1897,1968,
1864,1706,1369,972,590,379,165,104,204,353,
673,1058,1444,1666,1899,1972,1870,1713,1377,979,
595,292,160,94,190,433,658,1048,1441,1765,
1911,1992,1894,1635,1397,991,597,283,145,71,
163,407,634,1030,1432,1766,1919,2009,1917,1660,
1420,1009,606,281,137,54,141,382,609,1009,
1417,1759,1971,2017,1932,1679,1307,1028,619,289,
91,50,131,368,722,994,1405,1751,1967,2016,
1937,1688,1319,1040,630,296,94,50,126,360,
711,983,1394,1743,1963,2016,1940,1696,1328,1050,
640,303,97,55,121,349,697,1106,1378,1729,
1954,2009,1944,1706,1345,929,660,321,110,60,
121,341,681,1085,1354,1705,1935,1997,1937,1710,
1358,950,684,347,134,78,132,341,670,1063,
1452,1674,1905,1974,1867,1707,1368,970,587,375,
160,98,198,347,667,1053,1439,1661,1893,1967,
1865,1708,1373,977,595,382,166,102,201,349,
667,1052,1436,1658,1891,1966,1867,1712,1379,983,
599,294,161,92,186,428,653,1043,1436,1760,
1906,1987,1891,1634,1398,995,601,286,147,70,
159,400,626,1023,1426,1761,1914,2006,1915,1660,
1422,1013,610,285,140,54,138,376,603,1002,
1410,1753,1966,2013,1930,1679,1309,1030,622,290,
91,49,128,364,716,988,1397,1744,1961,2011,
1934,1688,1321,1044,635,299,95,48,122,353,
704,976,1388,1738,1960,2013,1940,1697,1331,914,
645,307,100,55,119,345,692,1102,1374,1727,
1955,2011,1946,1710,1349,933,664,325,114,64,
124,343,682,1084,1354,1705,1936,2000,1942,1716,
1366,958,692,354,139,82,136,345,673,1067,
1457,1679,1910,1978,1871,1710,1372,975,592,379,
162,98,196,344,664,1050,1437,1660,1893,1966,
1864,1707,1371,975,593,380,164,99,196,344,
662,1047,1433,1655,1889,1963,1864,1708,1375,979,
595,291,158,89,182,424,648,1039,1433,1759,
1905,1987,1890,1632,1395,992,598,284,146,70,
160,401,628,1025,1428,1764,1918,2009,1918,1661,
1422,1012,608,283,138,54,139,379,607,1008,
1417,1760,1972,2018,1933,1680,1308,1029,621,291,
93,51,131,368,722,995,1406,1754,1971,2020,
1940,1691,1321,1042,633,299,97,52,128,362,
714,986,1399,1749,1969,2022,1946,1700,1333,1054,
644,307,101,59,125,354,703,1113,1385,1737,
1961,2015,1948,1708,1345,929,659,321,111,62,
123,344,685,1090,1360,1711,1940,2001,1940,1711,
1358,949,683,346,134,79,134,344,674,1069,
1459,1681,1910,1976,1866,1703,1362,963,581,370,
157,96,196,346,666,1053,1440,1662,1894,1965,
1860,1701,1363,966,585,373,160,99,200,348,
667,1052,1437,1659,1892,1966,1864,1707,1370,973,
588,285,154,88,184,428,653,1044,1437,1760,
1906,1986,1888,1628,1390,985,591,277,140,66,
158,402,629,1027,1430,1765,1918,2007,1914,1656,
1416,1004,601,277,133,51,138,380,608,1009,
1417,1760,1971,2017,1931,1676,1303,1024,615,285,
88,48,129,367,722,995,1405,1752,1968,2017,
1936,1686,1316,1036,627,295,94,51,128,362,
714,985,1397,1746,1967,2020,1944,1698,1329,908,
638,301,97,56,123,353,701,1110,1382,1732,
1957,2012,1946,1707,1344,927,657,318,107,59,
121,343,684,1088,1358,1708,1937,1998,1939,1710,
1358,949,683,345,133,77,133,342,672,1065,
1454,1676,1906,1974,1866,1705,1364,966,582,370,
155,94,195,345,665,1052,1438,1659,1892,1964,
1862,1704,1368,972,590,377,162,99,198,347,
666,1051,1436,1658,1891,1966,1866,1710,1375,979,
594,290,158,90,185,428,653,1043,1436,1760,
1906,1987,1891,1634,1397,994,599,284,145,69,
160,403,631,1028,1431,1767,1920,2011,1921,1665,
1426,1015,611,285,140,55,141,381,609,1009,
1418,1761,1974,2020,1937,1685,1314,1035,627,295,
95,53,132,369,722,995,1405,1753,1970,2021,
1943,1696,1327,1049,638,303,98,53,128,361,
713,985,1397,1746,1967,2020,1946,1702,1336,1058,
648,310,102,57,122,349,697,1106,1379,1731,
1958,2014,1949,1712,1350,934,664,324,111,61,
121,340,681,1084,1354,1706,1935,1999,1940,1714,
1363,955,689,350,135,77,131,340,670,1064,
1454,1676,1907,1975,1868,1707,1369,972,589,376,
160,97,195,344,663,1051,1437,1660,1892,1965,
1863,1705,1370,974,592,379,162,98,196,344,
663,1049,1435,1658,1891,1966,1866,1709,1375,979,
594,289,157,88,182,425,650,1041,1435,1759,
1906,1988,1891,1634,1397,993,598,282,143,66,
157,399,627,1026,1430,1766,1919,2009,1917,1660,
1421,1010,606,281,135,51,136,376,605,1007,
1417,1761,1973,2019,1933,1680,1308,1029,620,289,
90,48,128,364,719,993,1405,1752,1970,2019,
1939,1689,1319,1040,629,295,92,47,123,357,
710,983,1395,1745,1966,2018,1942,1696,1328,908,
638,301,94,51,118,347,697,1108,1381,1734,
1959,2012,1944,1704,1340,924,654,316,106,57,
118,339,680,1086,1357,1709,1939,2000,1939,1709,
1355,945,679,342,130,75,130,340,671,1065,
1456,1679,1910,1977,1867,1705,1363,964,582,370,
156,95,196,346,668,1056,1443,1666,1898,1970,
1864,1705,1366,969,587,375,161,100,201,350,
670,1057,1443,1665,1898,1971,1868,1710,1372,974,
589,285,155,89,186,431,656,1048,1442,1765,
1911,1991,1892,1631,1393,987,592,278,141,68,
161,405,633,1032,1436,1771,1924,2013,1919,1660,
1419,1006,602,278,134,52,140,383,612,1013,
1423,1765,1976,2021,1934,1679,1305,1025,616,286,
89,49,131,370,725,999,1410,1757,1973,2022,
1939,1688,1315,1035,624,291,90,47,125,360,
714,986,1398,1747,1967,2019,1942,1695,1326,905,
635,298,94,53,121,352,702,1112,1384,1736,
1960,2014,1947,1707,1343,925,655,316,107,60,
122,345,687,1091,1361,1712,1940,2001,1940,1711,
1358,948,682,345,132,78,134,345,675,1070,
1459,1682,1911,1978,1869,1707,1365,966,583,370,
156,96,197,347,668,1055,1441,1663,1896,1968,
1865,1706,1369,972,589,377,162,101,201,351,
670,1055,1440,1662,1894,1969,1868,1711,1376,978,
593,288,157,90,186,430,655,1046,1438,1761,
1907,1988,1891,1633,1396,991,596,281,142,67,
159,402,630,1028,1430,1765,1918,2008,1917,1660,
1421,1010,606,280,135,51,137,378,606,1007,
1416,1759,1971,2016,1932,1679,1308,1029,621,289,
91,50,130,367,721,993,1404,1750,1967,2016,
1937,1689,1320,1041,631,296,93,49,124,357,
709,981,1392,1742,1963,2016,1942,1698,1331,912,
642,304,97,54,120,348,697,1106,1379,1730,
1956,2011,1946,1708,1347,931,662,322,110,59,
120,340,680,1084,1355,1706,1936,1998,1939,1712,
1361,953,687,350,136,79,133,342,670,1064,
1453,1676,1907,1976,1869,1708,1369,971,588,375,
159,96,196,344,664,1051,1438,1660,1893,1966,
1864,1707,1372,977,595,382,166,102,200,348,
666,1051,1437,1659,1892,1967,1867,1711,1377,981,
596,291,159,90,185,427,652,1042,1435,1759,
1905,1986,1889,1632,1396,993,598,283,143,66,
156,398,626,1023,1426,1762,1915,2005,1914,1658,
1419,1010,608,283,138,53,138,377,605,1005,
1414,1757,1969,2015,1930,1677,1307,1028,622,291,
93,51,130,366,720,992,1403,1750,1967,2016,
1936,1688,1318,1040,631,298,96,51,127,359,
711,983,1394,1743,1964,2017,1942,1697,1330,911,
641,304,98,54,120,348,697,1107,1379,1731,
1956,2010,1943,1705,1343,927,659,321,111,62,
123,344,684,1088,1358,1709,1938,1999,1939,1710,
1358,950,684,349,136,81,137,346,676,1070,
1460,1682,1911,1977,1867,1705,1364,966,584,373,
160,99,200,350,670,1058,1444,1666,1897,1968,
1862,1703,1365,969,588,377,164,103,204,352,
671,1057,1442,1664,1896,1969,1866,1708,1372,975,
592,290,159,94,191,435,660,1050,1442,1764,
1909,1988,1889,1629,1391,987,594,281,145,72,
165,408,636,1033,1435,1768,1920,2008,1914,1656,
1416,1006,603,280,137,56,143,384,612,1013,
1421,1763,1972,2017,1929,1674,1302,1023,616,288,
93,53,136,373,727,999,1409,1755,1970,2018,
1936,1686,1315,1036,627,295,96,54,132,367,
718,990,1400,1747,1965,2016,1938,1691,1323,904,
636,302,99,59,127,356,704,1112,1383,1733,
1956,2008,1941,1701,1338,923,654,318,111,64,
127,348,688,1090,1359,1708,1935,1995,1935,1706,
1353,945,680,345,134,81,137,348,677,1070,
1458,1679,1907,1973,1864,1702,1361,963,582,371,
159,100,202,351,671,1056,1440,1661,1891,1962,
1858,1700,1364,968,587,376,163,103,204,353,
671,1055,1439,1659,1890,1963,1862,1705,1370,974,
591,289,158,93,190,433,657,1046,1436,1757,
1902,1982,1884,1627,1390,987,594,282,145,71,
163,406,632,1028,1428,1760,1912,2002,1911,1655,
1417,1008,607,283,140,57,143,383,610,1009,
1415,1756,1966,2012,1927,1676,1306,1028,622,293,
96,55,135,371,723,993,1401,1746,1961,2010,
1931,1684,1316,1039,631,299,98,54,130,361,
711,981,1389,1736,1956,2009,1935,1692,1327,910,
642,306,101,58,124,352,698,1105,1375,1724,
1947,2002,1937,1701,1343,930,662,326,115,65,
125,343,681,1082,1350,1699,1928,1990,1932,1707,
1358,953,688,352,140,83,138,346,674,1065,
1453,1673,1901,1968,1860,1700,1363,968,589,378,
165,103,202,349,666,1049,1432,1652,1884,1957,
1856,1700,1367,975,596,385,170,107,205,352,
669,1052,1434,1655,1887,1961,1862,1707,1375,982,
600,298,167,100,195,436,659,1046,1435,1756,
1901,1982,1886,1632,1397,997,605,292,154,78,
167,408,634,1029,1429,1761,1913,2003,1912,1658,
1421,1014,613,290,146,62,147,385,611,1009,
1414,1754,1964,2009,1925,1675,1307,1031,627,298,
101,59,137,372,723,994,1402,1746,1962,2011,
1933,1686,1320,1044,638,305,104,59,134,365,
714,984,1392,1739,1957,2009,1934,1691,1327,913,
646,313,109,65,130,356,701,1107,1377,1727,
1950,2004,1939,1702,1343,930,663,327,118,69,
130,349,687,1089,1357,1706,1933,1993,1933,1705,
1355,951,687,355,145,90,145,352,678,1068,
1453,1673,1901,1967,1859,1699,1362,968,589,378,
165,104,203,351,670,1055,1439,1660,1890,1960,
1856,1698,1362,969,591,382,171,112,212,359,
675,1057,1437,1655,1884,1956,1855,1700,1368,976,
596,296,166,100,194,435,658,1046,1436,1756,
1900,1979,1881,1623,1387,986,596,286,150,78,
170,412,638,1032,1430,1761,1911,1998,1905,1649,
1412,1005,607,287,144,63,149,388,614,1011,
1417,1756,1965,2009,1922,1669,1299,1022,618,292,
97,58,139,375,727,997,1405,1748,1962,2009,
1928,1678,1310,1033,627,298,100,58,136,369,
718,988,1395,1740,1957,2008,1931,1686,1321,905,
638,306,104,64,131,359,705,1111,1380,1727,
1949,2000,1933,1695,1334,922,656,323,117,70,
132,352,690,1090,1357,1705,1931,1990,1929,1700,
1349,943,679,347,139,87,143,352,679,1068,
1454,1673,1899,1965,1855,1694,1356,961,583,374,
164,106,207,356,674,1057,1439,1658,1887,1956,
1852,1694,1360,966,588,379,168,109,209,357,
674,1056,1437,1656,1886,1958,1856,1700,1367,974,
594,295,166,101,198,439,661,1047,1436,1755,
1899,1979,1881,1625,1389,988,597,287,151,78,
170,412,637,1031,1429,1760,1911,1999,1908,1652,
1415,1008,609,288,146,65,151,389,615,1010,
1414,1752,1961,2006,1921,1671,1303,1026,622,295,
100,60,140,375,725,995,1401,1744,1959,2008,
1929,1682,1315,1039,633,303,103,60,136,368,
716,985,1392,1737,1955,2007,1933,1691,1327,912,
644,311,107,65,132,359,704,1110,1379,1726,
1948,2001,1936,1700,1342,931,664,330,122,73,
133,351,688,1086,1353,1700,1927,1988,1930,1705,
1358,954,690,356,145,90,144,352,678,1067,
1453,1672,1900,1968,1861,1701,1365,970,591,381,
168,107,207,354,671,1053,1434,1653,1883,1955,
1854,1698,1367,975,597,387,173,111,209,355,
671,1052,1432,1651,1881,1955,1856,1702,1372,981,
601,299,168,101,194,434,656,1043,1431,1751,
1896,1976,1880,1626,1392,993,603,291,154,79,
169,409,634,1027,1426,1757,1909,1998,1908,1654,
1418,1013,614,292,149,65,149,386,611,1007,
1411,1751,1961,2007,1923,1674,1306,1030,626,298,
101,60,139,373,724,994,1401,1744,1959,2008,
1929,1683,1318,1043,638,307,107,62,137,367,
715,984,1391,1737,1955,2008,1934,1691,1328,913,
646,312,107,65,130,356,702,1108,1377,1725,
1948,2001,1935,1699,1341,929,663,328,119,70,
130,348,686,1086,1353,1700,1927,1988,1928,1703,
1355,951,687,354,142,87,141,349,675,1066,
1452,1672,1899,1965,1857,1696,1359,965,587,378,
166,106,206,354,672,1056,1438,1657,1886,1955,
1851,1694,1361,969,592,383,170,108,207,354,
670,1052,1435,1654,1885,1957,1855,1699,1366,973,
593,293,164,98,194,436,659,1047,1436,1756,
1900,1978,1880,1623,1387,986,597,286,151,78,
169,411,637,1031,1431,1763,1913,2001,1907,1651,
1412,1005,606,286,144,63,149,388,615,1012,
1417,1756,1964,2008,1920,1667,1297,1021,617,291,
98,58,139,375,727,998,1405,1749,1962,2010,
1928,1678,1309,1032,627,297,99,57,135,368,
719,989,1397,1742,1959,2009,1931,1685,1319,903,
637,306,104,65,132,361,707,1114,1383,1731,
1952,2004,1936,1697,1335,922,655,321,116,70,
132,353,692,1093,1360,1706,1931,1989,1928,1700,
1349,944,682,350,142,89,145,354,681,1071,
1457,1677,1904,1968,1858,1696,1357,961,583,374,
164,106,208,357,676,1060,1442,1661,1890,1958,
1853,1694,1357,964,586,377,167,109,210,358,
675,1056,1437,1656,1886,1957,1855,1699,1365,971,
590,291,162,98,196,438,662,1050,1439,1759,
1902,1981,1882,1624,1387,986,596,286,151,80,
173,415,641,1034,1432,1763,1914,2002,1909,1653,
1414,1006,606,286,144,63,150,391,617,1014,
1418,1757,1965,2009,1922,1670,1300,1023,619,292,
98,59,140,375,727,997,1403,1747,1961,2009,
1929,1680,1312,1034,628,298,100,58,136,369,
719,988,1395,1741,1958,2010,1935,1691,1326,910,
642,309,106,66,133,361,707,1113,1382,1730,
1953,2006,1940,1702,1342,928,661,326,118,71,
133,352,690,1089,1356,1703,1929,1989,1930,1704,
1355,950,686,352,142,88,143,351,678,1068,
1453,1673,1900,1966,1858,1698,1361,966,587,377,
165,105,205,354,671,1054,1436,1656,1885,1957,
1855,1698,1365,973,595,384,172,110,209,357,
673,1054,1435,1654,1884,1958,1858,1703,1371,978,
597,295,165,98,193,434,657,1044,1432,1753,
1897,1978,1882,1627,1391,991,600,288,151,76,
167,408,634,1027,1425,1756,1908,1997,1906,1653,
1416,1010,611,289,145,62,147,385,611,1008,
1413,1752,1962,2007,1923,1672,1305,1028,624,296,
100,59,138,373,723,993,1400,1743,1957,2007,
1928,1682,1317,1041,635,304,103,59,134,365,
715,985,1393,1739,1957,2009,1934,1691,1327,912,
645,311,106,64,130,356,702,1107,1376,1724,
1946,2000,1935,1699,1341,930,663,328,119,71,
131,350,689,1090,1357,1705,1932,1993,1933,1707,
1358,954,690,356,145,90,145,353,679,1069,
1455,1675,1902,1968,1860,1700,1363,969,591,381,
168,108,207,356,674,1057,1440,1659,1888,1958,
1854,1697,1364,972,594,384,172,110,209,356,
672,1054,1436,1656,1886,1958,1856,1700,1368,975,
595,294,165,99,194,435,659,1046,1435,1755,
1898,1977,1878,1621,1385,985,595,284,149,76,
168,410,636,1030,1429,1760,1911,1999,1906,1650,
1413,1006,607,286,143,61,147,387,613,1011,
1416,1755,1963,2007,1920,1667,1297,1020,617,291,
97,58,139,376,728,998,1405,1748,1961,2008,
1926,1677,1310,1033,628,299,100,57,134,367,
717,987,1395,1741,1957,2008,1930,1685,1319,903,
637,305,103,64,131,360,707,1113,1383,1730,
1950,2001,1933,1694,1334,921,655,323,117,71,
133,353,691,1091,1358,1705,1930,1989,1928,1700,
1349,944,681,349,140,88,144,354,682,1073,
1459,1678,1903,1967,1856,1694,1355,960,583,375,
166,108,209,358,675,1058,1440,1659,1887,1956,
1851,1693,1358,965,588,379,170,111,212,360,
677,1059,1440,1658,1886,1957,1854,1697,1363,970,
591,293,165,101,199,440,663,1050,1438,1757,
1900,1978,1879,1621,1385,984,595,286,152,81,
175,417,643,1036,1433,1763,1913,2000,1906,1650,
1411,1004,605,286,144,65,152,392,618,1014,
1418,1756,1963,2007,1920,1668,1299,1022,620,295,
102,63,145,380,731,1000,1405,1747,1959,2007,
1926,1677,1310,1034,629,300,103,61,139,371,
719,988,1394,1738,1955,2005,1929,1685,1320,905,
639,307,106,67,134,361,706,1111,1379,1726,
1947,1999,1933,1695,1336,924,658,325,119,73,
134,353,690,1088,1354,1701,1926,1987,1927,1701,
1352,948,685,353,144,91,147,355,680,1068,
1452,1671,1897,1964,1856,1696,1360,966,589,380,
169,110,210,358,674,1055,1435,1654,1883,1954,
1852,1696,1364,972,596,387,175,115,215,362,
678,1058,1437,1655,1883,1955,1855,1700,1369,978,
599,300,171,105,201,441,662,1047,1433,1752,
1895,1975,1879,1625,1391,992,603,292,156,82,
173,413,638,1030,1426,1756,1906,1995,1904,1651,
1415,1010,612,292,149,67,152,390,614,1009,
1412,1749,1957,2002,1918,1669,1303,1029,627,301,
106,65,144,377,726,994,1399,1740,1953,2002,
1923,1677,1313,1038,635,306,107,64,139,369,
716,983,1388,1732,1948,2000,1926,1685,1323,910,
645,313,110,68,134,359,702,1106,1373,1719,
1940,1993,1928,1693,1337,928,663,330,123,75,
135,353,688,1086,1351,1696,1921,1982,1923,1699,
1353,952,690,359,149,95,149,355,679,1067,
1451,1669,1896,1962,1855,1696,1361,969,592,383,
172,112,211,358,674,1055,1435,1653,1881,1951,
1849,1693,1362,972,597,388,176,115,213,359,
673,1053,1432,1650,1878,1950,1849,1695,1366,976,
598,300,171,105,200,439,661,1046,1432,1750,
1893,1971,1874,1619,1386,988,601,292,156,83,
174,413,637,1029,1426,1755,1905,1993,1901,1647,
1411,1008,612,294,153,71,156,393,617,1012,
1414,1751,1958,2002,1916,1665,1299,1024,624,299,
106,67,147,381,730,998,1402,1742,1954,2001,
1920,1674,1310,1036,634,307,110,67,143,373,
720,988,1393,1737,1952,2003,1926,1683,1320,908,
644,315,115,75,141,368,711,1114,1382,1726,
1946,1996,1929,1692,1335,925,661,331,127,81,
143,361,696,1093,1358,1702,1926,1984,1923,1696,
1348,946,685,356,150,98,154,361,686,1073,
1455,1672,1896,1960,1850,1690,1354,962,587,380,
172,114,216,363,679,1060,1439,1656,1882,1950,
1845,1688,1355,965,591,384,176,118,218,365,
679,1058,1436,1653,1879,1949,1847,1691,1360,970,
593,297,170,107,204,444,666,1049,1435,1751,
1893,1970,1871,1615,1381,983,596,290,156,86,
178,419,643,1034,1429,1757,1906,1992,1898,1643,
1406,1002,607,291,151,73,160,399,623,1017,
1418,1753,1958,2001,1914,1663,1296,1021,622,300,
109,71,153,387,735,1003,1405,1744,1954,2001,
1919,1672,1307,1032,631,306,111,70,147,378,
724,991,1394,1735,1949,2000,1923,1680,1318,906,
641,313,114,75,142,368,710,1112,1378,1721,
1940,1991,1925,1689,1332,923,659,329,125,80,
142,360,695,1090,1354,1697,1920,1978,1918,1693,
1345,944,683,354,148,96,152,359,682,1068,
1448,1665,1889,1954,1847,1687,1353,961,587,379,
171,113,214,361,675,1054,1432,1648,1875,1944,
1842,1686,1355,966,592,385,176,117,216,363,
676,1053,1430,1647,1874,1946,1846,1692,1363,973,
597,300,172,108,204,444,665,1047,1431,1747,
1889,1968,1872,1619,1386,990,604,296,162,89,
180,419,642,1032,1425,1752,1901,1989,1898,1646,
1411,1010,615,297,156,74,159,394,617,1009,
1409,1744,1950,1995,1911,1663,1299,1025,626,303,
110,70,149,381,727,993,1394,1733,1944,1993,
1915,1671,1310,1037,636,309,112,69,144,373,
718,984,1386,1727,1942,1993,1919,1679,1320,1048,
647,318,116,75,140,364,705,1105,1370,1714,
1934,1987,1922,1689,1335,928,665,334,128,81,
141,357,691,1086,1349,1692,1915,1975,1917,1694,
1349,950,690,361,153,99,153,358,681,1066,
1446,1663,1887,1953,1846,1689,1357,968,595,388,
179,119,217,363,676,1055,1432,1649,1876,1946,
1845,1690,1361,974,602,395,185,125,223,368,
680,1056,1432,1648,1875,1946,1847,1694,1367,980,
605,309,180,115,209,447,667,1049,1433,1748,
1889,1967,1871,1618,1386,992,608,302,168,95,
184,422,644,1032,1426,1752,1901,1987,1896,1645,
1411,1010,617,301,160,79,164,399,622,1013,
1412,1746,1951,1994,1910,1661,1298,1026,629,307,
115,75,154,386,732,998,1399,1737,1948,1995,
1915,1670,1308,1036,637,312,117,75,150,379,
723,989,1390,1731,1945,1995,1919,1678,1318,1046,
646,319,120,80,146,370,711,1112,1377,1719,
1937,1988,1922,1686,1332,925,663,334,131,85,
146,363,697,1091,1355,1697,1918,1976,1916,1691,
1346,947,689,362,157,105,159,365,688,1072,
1453,1669,1892,1955,1846,1687,1353,964,592,387,
180,123,223,369,682,1060,1436,1652,1876,1944,
1840,1684,1354,967,596,390,183,125,224,370,
682,1058,1433,1648,1873,1943,1841,1687,1358,971,
597,304,178,115,211,449,669,1049,1431,1745,
1886,1962,1864,1610,1378,983,600,296,163,93,
185,423,646,1033,1426,1751,1898,1983,1890,1637,
1402,1001,609,296,157,79,166,401,624,1014,
1411,1744,1948,1991,1904,1654,1290,1018,621,301,
112,75,156,389,735,1000,1399,1735,1944,1990,
1909,1664,1302,1030,632,310,117,76,153,382,
726,990,1390,1729,1942,1991,1915,1674,1314,1043,
644,318,121,84,150,375,715,1114,1378,1719,
1936,1986,1920,1685,1330,924,663,335,134,89,
151,368,700,1093,1355,1696,1916,1974,1914,1689,
1344,946,687,361,157,106,161,367,688,1071,
1449,1665,1887,1951,1843,1684,1351,962,591,385,
179,123,223,370,682,1057,1431,1646,1870,1938,
1835,1681,1352,966,596,391,184,127,226,371,
681,1055,1428,1642,1867,1937,1838,1684,1358,972,
599,305,179,116,211,448,667,1045,1426,1740,
1880,1958,1862,1610,1378,985,602,298,165,94,
185,423,644,1030,1421,1745,1893,1980,1889,1639,
1405,1006,614,300,160,81,166,401,622,1011,
1407,1739,1944,1987,1904,1657,1295,1024,628,308,
117,78,158,389,733,997,1395,1730,1940,1987,
1909,1667,1307,1037,640,316,122,80,155,383,
724,988,1386,1724,1937,1988,1915,1677,1320,1050,
651,325,126,86,151,374,713,1110,1373,1712,
1929,1981,1916,1685,1334,931,670,342,139,92,
151,365,696,1087,1349,1689,1910,1969,1910,1688,
1345,949,692,366,161,108,162,366,685,1066,
1443,1658,1881,1946,1840,1684,1353,967,596,390,
184,126,224,370,680,1055,1428,1642,1866,1935,
1834,1681,1355,971,602,396,188,129,225,370,
679,1052,1425,1639,1864,1935,1836,1684,1359,975,
603,310,184,120,214,450,668,1046,1425,1737,
1878,1955,1860,1610,1380,989,608,304,171,99,
189,425,646,1030,1420,1743,1890,1976,1886,1637,
1405,1008,618,305,165,85,169,403,623,1011,
1406,1737,1940,1983,1899,1653,1293,1023,629,310,
121,81,160,390,733,996,1393,1727,1935,1983,
1904,1663,1305,1036,640,318,123,81,157,384,
726,989,1387,1724,1936,1985,1911,1673,1317,1048,
652,327,129,90,155,377,716,1112,1375,1714,
1929,1979,1914,1681,1330,928,669,343,141,96,
156,370,700,1091,1351,1690,1909,1967,1907,1685,
1343,949,692,368,163,111,165,369,688,1070,
1446,1660,1880,1943,1835,1678,1348,964,596,392,
187,129,227,372,683,1057,1430,1644,1867,1934,
1831,1677,1350,968,601,398,192,134,232,376,
684,1057,1429,1642,1865,1934,1833,1680,1355,973,
603,313,188,125,219,454,672,1049,1428,1739,
1878,1954,1856,1604,1374,983,604,303,172,103,
193,430,650,1034,1423,1745,1891,1975,1883,1631,
1398,1001,613,303,165,89,174,408,628,1015,
1408,1738,1939,1981,1896,1649,1289,1019,627,310,
123,85,166,396,740,1003,1400,1733,1939,1984,
1902,1659,1300,1031,639,320,129,88,164,390,
730,993,1390,1726,1937,1986,1909,1669,1311,1042,
648,327,132,95,161,382,718,1112,1374,1712,
1927,1977,1912,1678,1326,924,665,341,142,98,
159,373,701,1090,1349,1687,1906,1964,1904,1682,
1340,945,689,368,167,117,173,376,694,1072,
1445,1658,1878,1941,1834,1677,1347,963,595,393,
189,134,234,379,688,1060,1431,1643,1864,1932,
1830,1676,1351,969,602,398,194,137,235,379,
687,1058,1428,1641,1862,1931,1830,1678,1354,973,
605,315,191,129,222,456,672,1047,1425,1736,
1875,1952,1855,1604,1374,984,606,306,176,108,
198,433,651,1032,1418,1740,1887,1973,1883,1633,
1401,1005,617,307,170,94,179,411,629,1013,
1404,1732,1935,1979,1897,1653,1294,1025,632,315,
127,89,169,398,738,999,1392,1724,1931,1978,
1900,1660,1304,1035,641,321,129,89,165,391,
729,990,1383,1716,1926,1977,1905,1670,1317,1049,
654,330,133,94,159,381,717,1110,1370,1705,
1918,1968,1903,1674,1327,928,670,347,146,100,
159,372,699,1086,1345,1681,1900,1958,1900,1680,
1342,950,695,373,170,118,171,374,690,1067,
1440,1652,1871,1935,1830,1675,1349,967,601,399,
194,136,232,376,683,1053,1423,1636,1858,1926,
1826,1673,1350,970,605,402,198,140,236,379,
684,1053,1421,1633,1856,1926,1829,1679,1358,978,
610,320,194,130,223,457,673,1047,1423,1732,
1870,1946,1852,1605,1377,991,615,315,184,112,
199,431,649,1029,1415,1735,1881,1966,1877,1630,
1400,1007,622,312,175,97,180,410,627,1009,
1399,1727,1928,1971,1889,1646,1290,1023,633,318,
130,91,169,396,734,995,1386,1716,1922,1968,
1890,1652,1298,1032,642,325,134,92,166,389,
724,984,1376,1709,1920,1969,1897,1662,1311,910,
653,331,136,96,160,380,714,1106,1366,1701,
1915,1965,1901,1673,1327,930,674,352,151,104,
162,373,699,1086,1345,1682,1900,1957,1897,1676,
1337,947,695,377,178,127,180,379,690,1064,
1435,1648,1869,1935,1831,1675,1347,963,597,395,
194,140,240,384,689,1055,1420,1629,1849,1918,
1821,1671,1351,972,606,402,197,140,239,384,
692,1060,1425,1633,1849,1916,1821,1675,1363,1118};
